图书名,国家,作者,出版社,出品方,副标题,原作名,译者,出版年,图书页数,平装定价,精装定价,丛书,ISBN,评分,评论人数,5星百分比,4星百分比,3星百分比,2星百分比,1星百分比,短评数,综评数,在读读者数,已读读者数,想读读者数,读书笔记数
哭泣的骆驼,中国,三毛,哈尔滨出版社,华文天下,无,无,无,2003,222,15.8,0.0,三毛全集（华文天下2003版）,9787806399071,9.0,57559,0.5920000000000001,0.342,0.063,0.002,0.001,7160,273,1388,124646,58919,162
唐诗三百首,中国,蘅塘退士 / 陈婉俊,中华书局,无,无,无,无,1984,229,0.65,0.0,无,9787101001105,9.4,27182,0.784,0.177,0.035,0.002,0.002,3285,134,2172,58606,22450,217
四世同堂,中国,老舍,北京十月文艺出版社,十月文化,无,无,无,2008,590,0.0,36.0,老舍集,9787530209226,9.4,40166,0.752,0.213,0.031,0.002,0.002,9510,974,4322,115002,82495,1008
灿烂千阳,美国,卡勒德·胡赛尼,上海人民出版社,世纪文景,无,A Thousand Splendid Suns,李继宏,2007,428,28.0,0.0,卡勒德·胡赛尼作品,9787208072107,8.9,122591,0.573,0.353,0.069,0.004,0.001,28551,2076,6824,189876,101855,1331
美的历程,中国,李泽厚,生活·读书·新知三联书店,无,无,无,无,2009,217,0.0,43.0,李泽厚集,9787108030375,9.2,32289,0.6890000000000001,0.259,0.046,0.004,0.002,9306,489,6109,44411,98711,1509
文学回忆录,中国,木心 口述 / 陈丹青 笔录,广西师范大学出版社,理想国,1989—1994,无,无,2013,1102,0.0,98.0,理想国·木心作品,9787549530816,9.1,44497,0.643,0.266,0.071,0.012,0.008,12161,621,15570,59248,112290,6497
窗边的小豆豆,日本,黑柳彻子 著 / 岩崎千弘 图,南海出版公司,新经典文化,无,窓ぎわのトットちゃん,赵玉皎,2003,288,20.0,0.0,新经典文库·巴学园,9787544222976,8.8,211779,0.5660000000000001,0.35,0.078,0.004,0.001,39673,1700,5879,315535,87724,563
最好的告别,美国,阿图·葛文德(Atul Gawande),浙江人民出版社,湛庐文化,关于衰老与死亡，你必须知道的常识,Being,王一方 主编 / 彭小华,2015,248,54.9,0.0,湛庐文化·心视界,9787213067792,9.0,51004,0.5920000000000001,0.322,0.076,0.008,0.002,20234,1500,6333,63219,160524,2274
人间词话,中国,王国维,上海古籍出版社,无,无,无,无,1998,78,9.8,0.0,蓬莱阁丛书,9787532524808,9.0,55336,0.617,0.32,0.0579999999999999,0.003,0.001,7281,447,7940,115414,82249,221
绝叫,日本,叶真中显,北京联合出版公司,联合读创,无,絕叫,林佩瑾,2020,440,58.0,0.0,叶真中显作品,9787559641182,8.9,103979,0.58,0.354,0.06,0.004,0.001,43649,1289,2867,115522,89142,933
呼兰河传,中国,萧红,百花文艺出版社,无,1947年版本・原版珍藏,无,无,2005,271,19.0,0.0,现代文学名著原版珍藏,9787530640470,9.0,84198,0.568,0.357,0.07,0.004,0.001,18739,1942,4755,140713,75714,646
罪与罚,俄罗斯,陀思妥耶夫斯基,上海译文出版社,无,无,Преступление и наказание,岳麟 / 冯岳麟,2006,471,23.0,0.0,译文名著文库,9787532740079,9.3,35577,0.7140000000000001,0.238,0.042,0.003,0.002,7841,1927,5787,75055,108500,539
冬牧场,中国,李娟,新星出版社,新经典文化,无,无,无,2012,320,29.8,0.0,新经典文库：李娟作品,9787513305662,9.0,39611,0.612,0.33,0.054,0.003,0.001,14089,722,3521,50169,69175,1359
道德经,中国,黄元吉,陕西人民出版社,无,无,无,无,1996,121,4.5,0.0,中国传统文化精品丛书,9787224034813,9.5,20505,0.812,0.152,0.032,0.002,0.002,3086,525,4466,41004,38249,138
看见,中国,柴静,广西师范大学出版社,理想国,无,无,无,2013,405,39.8,0.0,无,9787549529322,8.8,338087,0.518,0.385,0.086,0.0069999999999999,0.004,81248,3598,32504,447339,145737,17081
棋王·树王·孩子王,中国,阿城,江苏凤凰文艺出版社,无,阿城文集 之一,无,无,2016,179,0.0,58.0,阿城文集（精装）,9787539979359,9.2,28679,0.68,0.278,0.038,0.002,0.001,9134,923,1190,37007,30268,309
也许你该找个人聊聊,美国,洛莉·戈特利布,上海文化出版社,果麦文化,无,Maybe You Should Talk to Someone,张含笑,2021,460,68.0,0.0,无,9787553522838,9.0,49580,0.612,0.296,0.077,0.011,0.004,20740,1171,8595,53306,137046,3350
浪潮之巅,中国,吴军,电子工业出版社,Just-pub,无,无,无,2011,584,55.0,0.0,无,9787121139512,9.0,33699,0.604,0.32,0.067,0.006,0.003,9595,740,5991,48462,99389,1340
离开的，留下的,意大利,埃莱娜·费兰特,人民文学出版社,99读书人,那不勒斯四部曲3,Storia di chi fugge e di chi resta,陈英,2017,417,62.0,0.0,那不勒斯四部曲,9787020132003,8.9,75155,0.551,0.367,0.074,0.005,0.002,22701,596,2669,98668,62911,2256
毛泽东选集 第一卷,中国,毛泽东,人民出版社,无,无,无,无,1991,340,0.0,40.0,毛泽东选集,9787010009148,9.6,28768,0.877,0.094,0.015,0.004,0.011,7122,381,10704,50768,62056,1340
爱你就像爱生命,中国,李银河 / 王小波,上海锦绣文章出版社,磨铁图书,无,无,无,2008,222,18.0,0.0,王小波作品全集（磨铁2008版）,9787806859988,8.8,115382,0.53,0.369,0.093,0.006,0.002,29455,1562,10833,163765,124787,2222
叫魂,美国,孔飞力,生活·读书·新知三联书店 上海三联书店,无,1768年中国妖术大恐慌,,陈兼 / 刘昶,2014,368,38.0,0.0,孔飞力著作集,9787542643216,9.2,29521,0.67,0.2739999999999999,0.048,0.006,0.002,11055,1289,5560,31648,81550,1389
失明症漫记,葡萄牙,若泽·萨拉马戈,南海出版公司,新经典文化,无,Ensaio sobre a Cegueira,范维信,2014,281,29.5,0.0,新经典文库：若泽·萨拉马戈作品,9787544264112,9.1,38504,0.621,0.308,0.062,0.0069999999999999,0.003,14849,1353,3312,48825,92112,934
人生的枷锁,英国,毛姆,上海译文出版社,无,无,Of Human Bondage,张柏然 / 张增健 / 倪俊,2007,672,32.0,0.0,译文名著文库,9787532741731,9.1,31094,0.625,0.309,0.06,0.004,0.001,7971,2106,6018,46936,108567,1850
我们仨,中国,杨绛,生活·读书·新知三联书店,无,无,无,无,2003,165,18.8,0.0,无,9787108018809,8.8,310258,0.516,0.3879999999999999,0.088,0.006,0.002,68104,3595,15555,444939,164920,2609
桶川跟踪狂杀人事件,日本,清水洁,四川人民出版社,后浪 / 后浪文学,无,桶川ストーカー殺人事件,王华懋,2021,328,45.0,0.0,无,9787220118906,9.0,48427,0.591,0.326,0.074,0.0069999999999999,0.002,20875,660,1942,54466,76623,621
看不见的城市,意大利,伊塔洛·卡尔维诺,译林出版社,无,无,Le città invisibili,张密,2012,182,0.0,25.0,卡尔维诺经典,9787544722278,9.0,37392,0.619,0.286,0.081,0.01,0.004,15337,939,4617,45436,68873,2310
受戒,中国,汪曾祺,漓江出版社,无,汪曾祺自选集,无,无,1987,573,3.95,0.0,作家自选集系列,9787540701758,9.4,26972,0.728,0.235,0.033,0.002,0.001,6460,334,1665,57604,67624,137
巨人的陨落,英国,肯·福莱特,江苏凤凰文艺出版社,读客文化,世纪三部曲,Fall of Giants,于大卫,2016,1168,129.8,0.0,读客全球顶级畅销小说文库：肯·福莱特作品,9787539989891,8.9,85315,0.569,0.3429999999999999,0.076,0.008,0.003,26807,10006,12656,106948,151985,1167
海子的诗,中国,海子,人民文学出版社,无,无,无,无,1999,292,15.4,0.0,蓝星诗库,9787020026456,9.0,46531,0.585,0.337,0.071,0.004,0.002,7509,381,4225,145491,74880,306
教父,美国,马里奥·普佐,译林出版社,无,无,The Godfather,周汉林,1997,493,23.3,0.0,名著译林,9787805674278,9.0,40572,0.6409999999999999,0.291,0.063,0.004,0.001,5252,690,2135,74228,49261,146
人生的智慧,德国,叔本华,上海人民出版社,无,无,无,韦启昌,2008,0,28.0,0.0,叔本华系列,9787208081178,9.2,32824,0.679,0.248,0.061,0.0069999999999999,0.005,10000,1037,6758,45981,112088,2071
飞鸟集,印度,罗宾德拉纳德·泰戈尔,哈尔滨出版社,无,无,无,徐翰林,2004,186,16.8,0.0,先知双语经典,9787806992197,8.9,66337,0.568,0.347,0.08,0.004,0.001,7432,369,4599,125578,56337,261
少年凯歌,中国,陈凯歌,人民文学出版社,无,无,无,无,2001,189,10.0,0.0,无,9787020034109,9.3,18188,0.722,0.239,0.031,0.003,0.004,8772,237,1106,24864,45601,886
遥远的向日葵地,中国,李娟,花城出版社,无,无,无,无,2017,258,0.0,38.0,李娟作品系列（花城版）,9787536084469,9.1,33272,0.64,0.309,0.047,0.003,0.001,13884,461,2253,38862,39542,1136
鹿鼎记,中国,金庸,广州出版社 花城出版社,朗声图书,无,无,无,2008,1821,108.0,0.0,金庸作品集（新修版·平装）,9787806553404,8.9,55892,0.584,0.318,0.091,0.006,0.002,6177,456,1203,98198,19976,71
斯通纳,美国,约翰·威廉斯,上海人民出版社,世纪文景,无,Stoner,杨向荣,2016,336,0.0,49.0,约翰·威廉斯在文景,9787208130500,8.8,64664,0.5329999999999999,0.371,0.085,0.008,0.003,27205,1685,5061,94040,126173,2109
茶馆,中国,老舍,人民文学出版社,无,无,无,无,2002,142,9.8,0.0,大学生必读,9787020036509,9.2,33751,0.691,0.2689999999999999,0.038,0.002,0.001,6238,317,806,68929,31460,98
克莱因壶,日本,冈岛二人,化学工业出版社,悦读名品,无,クラインの壷,张舟,2019,299,0.0,48.0,冈岛二人作品,9787122346032,8.9,67270,0.573,0.354,0.066,0.005,0.002,28765,393,1790,90170,107568,204
一间只属于自己的房间,英国,弗吉尼亚·伍尔夫,天津人民出版社,果麦文化,无,A Room of One's Own,周颖琪,2019,149,0.0,45.0,果麦·外国文学经典,9787201151656,9.2,27055,0.67,0.272,0.052,0.005,0.002,12003,1057,2552,31227,51236,1157
陆犯焉识,中国,严歌苓,作家出版社,无,无,无,无,2011,415,35.0,0.0,无,9787506360876,8.9,57661,0.556,0.372,0.066,0.004,0.001,14455,1436,3779,82415,67613,1090
边城,中国,沈从文 / 黄永玉 卓雅 插图.,北岳文艺出版社,无,无,无,无,2002,174,12.0,0.0,沈从文作品(插图本),9787537823425,8.7,230488,0.497,0.409,0.088,0.005,0.001,39978,1787,7316,400325,107151,451
人间草木,中国,汪曾祺,江苏文艺出版社,无,无,无,无,2005,315,20.0,0.0,大家散文文存,9787539921969,9.2,32469,0.6759999999999999,0.281,0.0409999999999999,0.002,0.001,8792,560,4528,47754,70088,531
梦里花落知多少,中国,三毛,北京十月文艺出版社,青马文化,无,无,无,2007,312,0.0,28.0,三毛集,9787530208922,8.8,97936,0.516,0.3829999999999999,0.092,0.006,0.002,11905,799,3277,168691,53878,313
十万个为什么,中国,无,无,无,无,无,无,1962,14,30.0,0.0,无,13024-22,9.2,19878,0.6779999999999999,0.242,0.071,0.005,0.003,3430,122,454,47230,11007,19
额尔古纳河右岸,中国,迟子建,人民文学出版社,无,无,无,无,2019,266,32.0,0.0,茅盾文学奖获奖作品全集（2019版）,9787020139590,9.1,45116,0.667,0.264,0.0579999999999999,0.0069999999999999,0.003,18294,1692,4102,47813,55896,849
西线无战事,德国,埃里希·玛丽亚·雷马克,上海文艺出版社,果麦文化,无,Im Westen nichts Neues,姜乙,2021,256,49.0,0.0,果麦·外国文学经典,9787532178377,9.4,20186,0.755,0.213,0.0289999999999999,0.002,0.001,7934,585,1275,23198,39145,669
时间简史,英国,史蒂芬·霍金,湖南科学技术出版社,无,插图本,A Brief History of Time,许明贤 / 吴忠超,2010,245,45.0,0.0,无,9787535732309,8.9,62526,0.5760000000000001,0.34,0.076,0.005,0.003,12730,677,11291,101725,109103,604
筚路维艰,中国,萧冬连,社会科学文献出版社,无,中国社会主义路径的五次选择,无,无,2014,246,45.0,0.0,无,9787509763247,9.5,15183,0.816,0.155,0.021,0.003,0.005,2886,111,1946,16625,51052,539
金色梦乡,日本,伊坂幸太郎,译林出版社,无,无,ゴールデンスランバー,李彦桦,2010,432,0.0,35.0,乐读文库,9787544713986,9.0,30673,0.6,0.314,0.075,0.009,0.003,9788,984,1622,42085,63696,432
王尔德童话,英国,王尔德,译林出版社,无,无,The tales of Oscar Wilde,王林,2003,129,0.0,6.0,译林少儿文库,9787805676104,9.1,24083,0.636,0.297,0.061,0.004,0.001,5012,733,2168,40952,56268,124
面纱,英国,威廉·萨默塞特·毛姆,江西人民出版社,果麦文化,无,The Painted Veil,于大卫,2016,288,39.8,0.0,果麦·外国文学经典,9787210082835,9.0,39681,0.596,0.341,0.0579999999999999,0.003,0.001,14067,2999,1863,46642,28780,1015
小径分岔的花园,阿根廷,豪·路·博尔赫斯,上海译文出版社,上海译文新文本,无,El jardín de senderos que se bifurcan,王永年,2015,102,23.0,0.0,博尔赫斯全集,9787532762897,8.9,46837,0.586,0.316,0.083,0.011,0.004,19471,505,4851,64422,78793,808
这些人，那些事,中国,吴念真,译林出版社,无,无,无,无,2011,203,28.0,0.0,吴念真作品,9787544717731,8.8,67381,0.474,0.416,0.103,0.006,0.002,24081,776,7162,98444,107562,1306
13 67,中国,陳浩基,皇冠文化出版有限公司,无,陳浩基作品2,无,无,2014,496,350.0,0.0,陳浩基作品,9789573330806,9.1,21818,0.6759999999999999,0.262,0.052,0.0069999999999999,0.003,9765,237,1782,29251,65647,147
昨日的世界,奥地利,斯蒂芬·茨威格,广西师范大学出版社,理想国,一个欧洲人的回忆,Die Welt von,舒昌善 / 孙龙生 / 刘春华 / 戴奎生,2004,350,32.0,0.0,影响过一代人的书,9787563345809,9.3,14693,0.6809999999999999,0.266,0.048,0.004,0.001,3943,903,3174,23234,63358,880
流俗地,马来西亚,黎紫书,北京十月文艺出版社,十月文化,无,无,无,2021,476,0.0,55.0,新经典·黎紫书作品,9787530221280,9.2,20100,0.655,0.289,0.048,0.006,0.002,9712,471,2189,22060,74090,586
平面国,英国,埃德温·A.艾勃特,上海文化出版社,果麦文化,多维空间传奇往事,,鲁冬旭,2020,216,39.8,0.0,无,9787553520643,9.2,20921,0.696,0.249,0.047,0.006,0.003,9863,457,1307,24029,41035,377
绿毛水怪,中国,王小波,时代文艺出版社,无,无,无,无,2009,322,30.0,0.0,时代文艺出版社 王小波系列,9787538725230,9.1,25145,0.645,0.296,0.0559999999999999,0.003,0.001,5515,342,1036,40820,40008,146
2001：太空漫游,英国,阿瑟·克拉克,上海文艺出版社,读客文化,《太空漫游四部曲》第1部,,郝明义,2019,320,0.0,62.0,读客外国小说文库：阿瑟·克拉克作品,9787532170692,9.3,22115,0.6990000000000001,0.247,0.048,0.003,0.003,8461,2646,1686,48959,48406,296
南京大屠杀,美国,张纯如(Iris Chang),中信出版社,无,第二次世界大战中被遗忘的大浩劫,无,谭春霞 / 焦国林,2015,316,49.0,0.0,无,9787508653389,9.7,18375,0.883,0.104,0.01,0.001,0.001,6843,632,1370,20474,18942,290
你当像鸟飞往你的山,美国,塔拉·韦斯特弗,南海出版公司,新经典文化,无,,任爱红,2019,388,0.0,59.0,无,9787544276986,8.7,189184,0.539,0.3429999999999999,0.0969999999999999,0.015,0.005,68592,5791,21070,230953,254649,6165
我的天才女友,意大利,埃莱娜·费兰特,人民文学出版社,99读书人,那不勒斯四部曲1,L'amica geniale,陈英,2017,330,42.0,0.0,那不勒斯四部曲,9787020120130,8.7,114666,0.513,0.392,0.085,0.008,0.002,36238,1290,10319,151045,133334,2261
长日将尽,英国,石黑一雄,上海译文出版社,无,无,The Remains of the Day,冯涛,2018,337,0.0,48.0,石黑一雄作品,9787532777532,8.9,37125,0.555,0.369,0.069,0.006,0.002,15542,1005,3084,50444,80697,613
故事,美国,罗伯特·麦基,天津人民出版社,果麦文化,材质·结构·风格和银幕剧作的原理,Story,周铁东,2014,522,0.0,68.0,虚构艺术三部曲,9787201088334,9.2,19489,0.675,0.256,0.0579999999999999,0.0069999999999999,0.004,5696,312,8157,25883,86917,1207
经济学原理（上下）,美国,格里高里·曼昆,机械工业出版社,无,无,无,梁小民,2003,733,88.0,0.0,华章教材经典译丛,9787111126768,9.1,22279,0.6759999999999999,0.264,0.054,0.004,0.002,3459,546,7492,36753,73228,152
一句顶一万句,中国,刘震云,长江文艺出版社,长江新世纪,无,无,无,2009,362,0.0,29.8,刘震云作品,9787535439765,8.8,83147,0.527,0.3879999999999999,0.076,0.006,0.002,28559,2034,7141,121416,120908,998
海的女儿,丹麦,安徒生,上海译文出版社,无,无,无,叶君健,1978,150,0.43,0.0,安徒生童话全集,10188-29,9.1,24375,0.638,0.288,0.068,0.004,0.002,2693,120,357,54208,7729,14
國史大綱（上下）,中国,錢穆,商务印书馆,无,无,无,无,2013,914,76.0,0.0,钱穆学术著作,9787100017664,9.4,16367,0.736,0.216,0.039,0.006,0.004,2939,326,7453,23932,74189,741
阿勒泰的角落,中国,李娟,万卷出版公司,万榕书业,无,无,无,2010,280,25.0,0.0,无,9787547010105,9.1,21464,0.622,0.316,0.057,0.003,0.001,6449,514,2710,31214,53103,546
强风吹拂,日本,三浦紫苑,广西师范大学出版社,理想国,无,風が強く吹いている,林佩瑾 / 李建铨 / 杨正敏,2015,434,39.0,0.0,无,9787549559671,9.0,27796,0.648,0.283,0.061,0.006,0.002,11737,508,2011,36495,67465,618
鹿川有许多粪,韩国,李沧东,武汉大学出版社,鹿书deerbook,无,녹천에는 똥이 많다,春喜,2021,314,58.0,0.0,鹿书：李沧东作品,9787307223950,8.9,33580,0.539,0.382,0.072,0.005,0.002,15173,381,1938,38673,85321,826
地下室手记,俄罗斯,陀思妥耶夫斯基,浙江文艺出版社,果麦文化,无,Записки из подполья,曾思艺,2020,216,0.0,39.8,果麦·外国文学经典,9787533960414,9.3,23963,0.6970000000000001,0.249,0.045,0.005,0.003,9827,584,3643,27508,47049,743
檀香刑,中国,莫言,浙江文艺出版社,KEY·可以文化,无,无,无,2017,418,56.0,0.0,莫言作品全编,9787533946647,9.3,31277,0.711,0.244,0.039,0.003,0.003,9913,855,1987,39140,39116,292
德米安,德国,赫尔曼·黑塞,上海人民出版社,世纪文景,埃米尔·辛克莱的彷徨少年时,,丁君君 / 谢莹莹,2009,193,25.0,0.0,赫尔曼·黑塞作品系列,9787208081550,8.9,38058,0.5670000000000001,0.346,0.081,0.005,0.001,12229,925,2779,50639,74975,1667
安娜·卡列尼娜,俄罗斯,列夫·托尔斯泰,上海文艺出版社,无,无,Anna karenina,草婴,2007,788,37.0,0.0,世界十大文学名著,9787532132256,9.2,29734,0.65,0.291,0.052,0.005,0.002,7074,1519,3621,64529,63369,771
一个陌生女人的来信,奥地利,斯蒂芬·茨威格,上海译文出版社,无,无,Brief einer Unbekannten,张玉书,2007,340,20.0,0.0,斯蒂芬·茨威格作品集,9787532741571,8.7,146823,0.478,0.402,0.108,0.009,0.004,32148,2526,5123,228267,118840,520
万水千山走遍,中国,三毛,哈尔滨出版社,华文天下,无,无,无,2003,215,13.8,0.0,三毛全集（华文天下2003版）,9787806399057,8.9,46239,0.555,0.365,0.075,0.004,0.001,5470,410,1311,85656,28614,170
苏菲的世界,挪威,乔斯坦·贾德,作家出版社,无,无,Sofies verden,萧宝森,2007,528,26.0,0.0,贾德名作系列,9787506341271,8.8,58800,0.521,0.37,0.098,0.009,0.002,13107,1605,11108,84437,50150,1561
全球通史(上),美国,斯塔夫里阿诺斯,北京大学出版社,无,从史前史到21世纪,无,吴象婴 / 梁赤民 / 董书慧 / 王昶,2006,342,42.0,0.0,培文书系·人文科学系列,9787301109489,9.2,19041,0.6609999999999999,0.284,0.05,0.004,0.002,3628,343,5284,24942,27155,891
翦商,中国,李硕,广西师范大学出版社,无,殷周之变与华夏新生,无,无,2022,592,0.0,99.0,无,9787559852533,9.0,27837,0.63,0.292,0.061,0.01,0.0069999999999999,12136,684,6261,28662,101578,1486
史蒂夫·乔布斯传,美国,沃尔特·艾萨克森,中信出版社,无,无,Steve,管延圻 / 魏群 / 余倩 / 赵萌萌 / 汤崧,2011,560,68.0,0.0,无,9787508630069,8.8,61206,0.503,0.386,0.102,0.006,0.003,16125,1559,13773,110733,84851,3404
不能承受的生命之轻,法国,米兰·昆德拉,上海译文出版社,无,中文全译本百万纪念版,无,许钧,2010,394,29.0,0.0,米兰·昆德拉作品系列（2010版）,9787532751655,8.8,47252,0.515,0.376,0.098,0.009,0.003,11063,3169,5362,68866,47974,2456
温柔的夜,中国,三毛,北京十月文艺出版社,青马文化,无,无,无,2007,294,0.0,28.0,三毛集,9787530208915,9.1,23750,0.631,0.313,0.052,0.002,0.001,3060,260,791,48581,29971,95
球状闪电,中国,刘慈欣,四川科学技术出版社,科幻世界,无,无,无,2005,281,22.0,0.0,科幻世界·中国科幻基石丛书,9787536455382,8.7,88651,0.521,0.387,0.084,0.006,0.001,22867,675,2461,120728,43026,455
